cmblock,C1,element,315
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315
cmblock,C3,node,1215
(8i10)
      1734      1756      1763      1780      1801      1802      1803      1804
      1805      1806      1807      1808      1809      1810      1821      1822
      1833      1834      1835      1836      1837      1838      1839      1840
      1841      1842      1854      1859      1860      1861      1862      1863
      1864      1865      1866      1867      1868      1869      1870      1871
      1872      1873      1874      1875      1876      1877      1878      1879
      1887      1888      1899      1900      1921      1922      1923      1924
      1925      1926      1927      1928      1929      1930      1951      1952
      1953      1954      1955      1956      1957      1958      1959      1960
      1965      1966      1967      1968      1997      1998      1999      2000
      2001      2002      2003      2004      2005      2006      2007      2008
      2009      2010      2011      2012      2013      2014      2015      2016
      2031      2032      2033      2034      2063      2064      2065      2066
      2067      2068      2069      2070      2071      2072      2073      2074
      2075      2076      2077      2078      2079      2080      2081      2082
      2097      2098      2099      2100      2129      2130      2131      2132
      2133      2134      2135      2136      2137      2138      2139      2140
      2141      2142      2143      2144      2145      2146      2147      2148
      2161      2162      2166      2167      2170      2171      2175      2176
      2203      2204      2205      2206      2207      2208      2209      2210
      2211      2212      2213      2214      2215      2216      2217      2218
      2219      2220      2221      2222      2261      2262      2263      2264
      2265      2266      2267      2268      2269      2270      2271      2272
      2273      2274      2275      2276      2277      2278      2279      2280
      2300      2301      2303      2316      2331      2332      2333      2334
      2335      2336      2337      2338      2339      2340      2341      2342
      2343      2344      2345      2346      2347      2348      2349      2350
      2385      2386      2387      2388      2389      2390      2391      2392
      2393      2394      2395      2406      2407      2408      2409      2410
      2411      2412      2413      2414      2415      2416      2424      2425
      2426      2427      2428      2429      2430      2431      2432      2433
      2434      2435      2436      2437      2438      2439      2440      2441
      2442      2443      2444      2445      2473      2474      2475      2476
      2477      2478      2479      2480      2481      2482      2483      2506
      2507      2508      2509      2510      2511      2512      2513      2514
      2515      2516      2548      2549      2550      2551      2552      2553
      2554      2555      2556      2557      2558      2559      2560      2561
      2562      2563      2564      2565      2566      2567      2568      2569
      2612      2613      2614      2615      2616      2617      2618      2619
      2620      2621      2622      2623      2624      2625      2626      2627
      2628      2629      2630      2631      2632      2633      2676      2677
      2678      2679      2680      2681      2682      2683      2684      2685
      2686      2687      2688      2689      2690      2691      2692      2693
      2694      2695      2696      2697      2740      2741      2742      2743
      2744      2745      2746      2747      2748      2749      2750      2751
      2752      2753      2754      2755      2756      2757      2758      2759
      2760      2761      2804      2805      2806      2807      2808      2809
      2810      2811      2812      2813      2814      2815      2816      2817
